,Energy
14.5,-53.99882006972633
15.0,-53.998820069726335
15.5,-53.99882006972632
16.0,-53.998820069726335
16.5,-53.99882006972633
17.0,-53.99882006972633
17.5,-53.99882006972633
18.0,-53.99882006972633
18.5,-53.99882006972632
19.0,-53.99882006972633
19.5,-53.99882006972633
20.0,-53.99882006972633
20.5,-53.99882006972633
21.0,-53.99882006972633
21.5,-53.99882006972633
22.0,-53.99882006972633
22.5,-53.998820069726335
23.0,-53.99882006972633
23.5,-53.99882006972633
24.0,-53.998820069726335
24.5,-53.99882006972633
25.0,-53.99882006972632
25.5,-53.99882006972632
26.0,-53.99882006972633
26.5,-53.99882006972633
27.0,-53.99882006972633
27.5,-53.99882006972633
28.0,-53.99882006972633
28.5,-53.99882006972633
29.0,-53.99882006972632
29.5,-53.998820069726335
30.0,-53.99882006972633
30.5,-53.99882006972633
31.0,-53.99882006972632
31.5,-53.99882006972633
32.0,-53.99882006972633
32.5,-53.99882006972633
33.0,-53.99882006972633
33.5,-53.998820069726335
34.0,-53.998820069726335
34.5,-53.99882006972633
35.0,-53.99882006972632
35.5,-53.99882006972632
36.0,-53.99882006972633
36.5,-53.99882006972633
37.0,-53.99882006972632
37.5,-53.998820069726335
38.0,-53.99882006972632
38.5,-53.998820069726335
39.0,-53.99882006972633
39.5,-53.998820069726335
40.0,-53.99882006972633
40.5,-53.99882006972632
41.0,-53.99882006972632
41.5,-53.99882006972632
42.0,-53.99882006972633
42.5,-53.99882006972632
43.0,-53.99882006972633
43.5,-53.99882006972633
44.0,-53.99882006972633
44.5,-53.99882006972633
45.0,-53.99882006972632
45.5,-53.998820069726335
46.0,-53.99882006972633
46.5,-53.99882006972633
47.0,-53.99882006972632
47.5,-53.99882006972633
48.0,-53.998820069726335
48.5,-53.99882006972633
49.0,-53.99882006972632
49.5,-53.99882006972633
50.0,-53.99882006972633
50.5,-53.998820069726335
51.0,-53.998820069726335
51.5,-53.99882006972633
52.0,-53.99882006972633
52.5,-53.99882006972633
53.0,-53.99882006972633
53.5,-53.998820069726335
54.0,-53.99882006972632
54.5,-53.99882006972633
55.0,-53.99882006972632
55.5,-53.998820069726335
56.0,-53.99882006972633
56.5,-53.998820069726335
57.0,-53.99882006972632
57.5,-53.99882006972632
58.0,-53.99882006972633
58.5,-53.99882006972632
59.0,-53.99882006972632
59.5,-53.99882006972633
