,R,Delta,Order,Theta
0,30.0,0.0,0.9635995903632286,-0.002912455219229213
1,30.0,0.0,0.9643249669735172,-0.004540217721186339
2,30.0,0.0,0.9635498846891215,-0.0021054518354807024
3,30.0,0.0,0.9635033077811572,-0.0013269182755227872
4,30.0,0.0,0.9647634142691418,0.0018422278012226593
5,30.0,0.0,0.9640246506999117,-0.0014584675884907515
6,30.0,0.0,0.9637390323566127,0.0030560763190166295
7,30.0,0.0,0.9635623346579003,-0.001081847235017286
8,30.0,0.0,0.963549360938807,0.001200674202778536
9,30.0,0.0,0.9638277056392589,0.0036298947990780813
10,30.0,0.0,0.9640402030214698,-0.0018281483561763611
11,30.0,0.0,0.964265193937773,-0.003685871231501707
12,30.0,0.0,0.9644762336173256,0.003595447757900216
13,30.0,0.0,0.9645070230497308,0.000772123355818785
14,30.0,0.0,0.9644575164005968,0.002792615930766819
15,30.0,0.0,0.9633102956484134,0.004938428437527499
16,30.0,0.0,0.9638821565192227,-0.0004917942889019851
17,30.0,0.0,0.9640398062344543,0.0005433989335006151
18,30.0,0.0,0.9644885965008819,0.0018947626743972036
19,30.0,0.0,0.9645459264849444,0.0012571484410822127
20,30.0,0.0,0.964342452386778,-0.0018365288585934405
21,30.0,0.0,0.9640516616584118,0.0031851161237937847
22,30.0,0.0,0.9643797728408519,1.4359584754510671e-05
23,30.0,0.0,0.9639387153706483,0.0036135825977388716
24,30.0,0.0,0.9638149661920253,0.0019918337158606587
25,30.0,0.0,0.9642647245592355,0.0009959881283680009
26,30.0,0.0,0.9637888619454434,0.0009412613552586586
27,30.0,0.0,0.9649871453866768,-0.00025930923832373487
28,30.0,0.0,0.9633677986396121,0.00180829970682039
29,30.0,0.0,0.9643659897764885,-0.00078848493159506
30,30.0,0.0,0.963674910507468,-0.0020004697287291343
31,30.0,0.0,0.964352587182992,-0.0008091566589025275
32,30.0,0.0,0.9640134312028816,-0.005047372322804835
33,30.0,0.0,0.9636158296448007,-0.0015129296356227806
34,30.0,0.0,0.9641160091371295,-0.0007524199251803433
35,30.0,0.0,0.964609608537694,-0.0002529533711024798
36,30.0,0.0,0.9640719635781121,0.001214362953309425
37,30.0,0.0,0.963388342551239,-0.0036803897484959146
38,30.0,0.0,0.9640821143083594,0.0006820789326358105
39,30.0,0.0,0.9638185420185081,0.0014985486557085774
40,30.0,0.0,0.965654339789947,0.001726114989662138
41,30.0,0.0,0.9635887686939583,-0.0021184470018336646
42,30.0,0.0,0.9643209169456706,-0.00020705756261559367
43,30.0,0.0,0.9644025485506162,-0.0014499730851945565
44,30.0,0.0,0.96464095653599,0.002803053255322923
45,30.0,0.0,0.9645427744734845,0.00522956960239076
46,30.0,0.0,0.9645353596013045,-0.0009378622207012407
47,30.0,0.0,0.9641589685205921,-0.0022857577503446478
48,30.0,0.0,0.9648451030532678,0.0002040073115754333
49,30.0,0.0,0.9642069042063932,0.0002466502733778982
50,30.0,1.0,0.9645897212980554,-0.006876303909342443
51,30.0,1.0,0.9635212423102018,-0.021099991477518495
52,30.0,1.0,0.9625504733360657,-0.0167898297301654
53,30.0,1.0,0.9610897857701071,0.0002628298994335487
54,30.0,1.0,0.9619291409284376,0.040165156085472206
55,30.0,1.0,0.9639875617525212,0.010351791766802445
56,30.0,1.0,0.9614723067292976,0.05968130217346951
57,30.0,1.0,0.9614560373237573,0.12092408374305844
58,30.0,1.0,0.9607720566211336,0.1212681389074879
59,30.0,1.0,0.9610802406636831,0.12243722501299883
60,30.0,1.0,0.9626268288918691,0.13442436195554092
61,30.0,1.0,0.9626093930456651,0.08317630912522263
62,30.0,1.0,0.9638858439042693,0.090529916297856
63,30.0,1.0,0.9645931345772871,0.1287452125408803
64,30.0,1.0,0.9634295599056444,0.0853824698144669
65,30.0,1.0,0.9653003073622632,0.10155448476189824
66,30.0,1.0,0.9649619803572141,0.10349184837887533
67,30.0,1.0,0.9645206428097749,0.13992154754053793
68,30.0,1.0,0.967383796069466,0.16324126518988732
69,30.0,1.0,0.9659467428816485,0.1710676885078015
70,30.0,1.0,0.9665697931210964,0.17273614626592695
71,30.0,1.0,0.969058674498876,0.18044950338090274
72,30.0,1.0,0.9678533621837231,0.18876073899875292
73,30.0,1.0,0.970031688906125,0.22587559511031957
74,30.0,1.0,0.9715377712021505,0.28876744378121744
